dataset_id;Case.id;dataset.name;reference;country;climate;continent7;continent8;continent;coordinates;sphere.fragment;sphere.matrix;biome;taxa;time.since.fragmentation;Matrix.category
Knapp_2015_b;66;66_invertebrates_in_Czech Republik;Knapp, M. & Rezac, M., 2015. Even the smallest non-crop habitat islands could be beneficial: Distribution of carabid beetles and spiders in agricultural landscape. PLoS ONE, 10(4), pp.1–20.;Czech Republik;Temperate;Europe;Europe;Europe;49.610094, 14.416650;terrestrial;terrestrial;forest;invertebrates;long (100+ years);intermediate
Lasky_2010;67;67_birds_in_Panama;Lasky, J.R. & Keitt, T.H., 2010. Abundance of Panamanian dry-forest birds along gradients of forest cover at multiple scales. Journal of Tropical Ecology, 26(1), pp.67–78. Available at: http://www.journals.cambridge.org/abstract_S0266467409990368.;Panama;Tropical;North America;Central America;Central America;8.084438, -80.515239;terrestrial;terrestrial;forest;birds;Intermediate (20-100 years);intermediate
Lima_2015;70;70_amphibians & reptiles_in_Brazil;Lima, J., Galatti, U., Lima, C., Faveri, S., Vasconcelos, H., Neckel-Oliveira, S., 2015. Amphibians on Amazonian Land-Bridge Islands are Affected More by Area Than Isolation. Biotropica 47, 369–376;Brazil;Tropical;South America;South America;South America;-4.033333, -49.083333;terrestrial;aquatic;forest;amphibians & reptiles;Recent (less than 20 years);harsh filter
Lovei_2000;72;72_invertebrates_in_New Zealand;Lövei, G.L., 2000. Ground Beetles (Coleoptera, Carabidae) in Forest Fragments of the Manuwatu, New Zealand: Collapsed Assemblages? Journal of Insect Conservation ·, 1225(June 2017), pp.41–42.;New Zealand;Temperate;Oceania;Oceania;Australia;-40.383333, 175.633333;terrestrial;terrestrial;forest;invertebrates;long (100+ years);intermediate
Manu_2007;74;74_birds_in_Nigeria;Manu S., Peach W., & Cresswell W. (2007) The effects of edge, fragment size and degree of isolation on avian species richness in highly fragmented forest in West Africa. Ibis, 149, 287–297. ;Nigeria;Tropical;Africa;Africa;Africa;7.118696, 2.990540;terrestrial;terrestrial;forest;birds;Intermediate (20-100 years);intermediate
Martensen_2012;76;76_birds_in_Brazil;Martensen A.C., Ribeiro M.C., Banks-Leite C., Prado P.I., & Metzger J.P. (2012) Associations of Forest Cover, Fragment Area, and Connectivity with Neotropical Understory Bird Species Richness and Abundance. Conservation Biology, 26, 1100–1111. ;Brazil;Tropical;South America;South America;South America;-23.316001, -46.952378;terrestrial;terrestrial;forest;birds;Intermediate (20-100 years);intermediate
McCollin_1993;77;77_plants_in_Great Britain;McCollin, D., 1993. Avian Distribution Patterns in a Fragmented Wooded Landscape (North Humberside, U.K.): The Role of Between-Patch and Within-Patch Structure. Global Ecology and Biogeography Letters, 3(2), pp.48–62.;Great Britain;Temperate;Europe;Europe;Europe;53.824570, -0.327274;terrestrial;terrestrial;forest;plants;long (100+ years);intermediate
McIntyre_1995;78;78_birds_in_USA;McIntyre, N.E., 1995. Effects of forest patch size on avian diversity. Landscape Ecology, 10(2), pp.85–99. Available at: http://link.springer.com/10.1007/BF00153826.;USA;Temperate;North America;North America;North America;33.855822, -83.502716;terrestrial;terrestrial;forest;birds;long (100+ years);intermediate
Meyer_2008;79;79_mammals_in_Panama;Meyer, C.F.J., Kalko, E.K. V., 2008a. Assemblage-level responses of phyllostomid bats to tropical forest fragmentation: land-bridge islands as a model system. J. Biogeogr. 35, 1711–1726. doi:10.1111/j.1365-2699.2008.01916.x AND Meyer, C.F.J., Kalko, E.K. V., 2008b. Bat assemblages on Neotropical land-bridge islands: nested subsets and null model analyses of species co-occurrence patterns. Divers. Distrib. 14, 644–654. doi:10.1111/j.1472-4642.2007.00462.x;Panama;Tropical;North America;Central America;Central America;9.214006, -79.860800;terrestrial;aquatic;forest;mammals;Intermediate (20-100 years);harsh filter
Montgomery_2014;81;81_invertebrates_in_Malaysia;Montgomery, M.J., 2014. Assessing biodiversity and ecosystem functioning in fragmented tropical landscapes. Doctoral Thesis.;Malaysia;Tropical;Asia;Asia;Asia;5.350869, 116.601013;terrestrial;terrestrial;forest;invertebrates;Recent (less than 20 years);intermediate
Nemesio_2007;82;82_invertebrates_in_Brazil;Nemésio, A., and F. A. Silveira. 2007. Orchid bee fauna (Hymenoptera: Apidae: Euglossina) of Atlantic Forest fragments inside an urban area in southeastern Brazil. Neotropical Entomology 36:186–191.;Brazil;Tropical;South America;South America;South America;-19.883333, -43.966667;terrestrial;terrestrial;forest;invertebrates;Intermediate (20-100 years);intermediate
Nemesio_2010;83;83_invertebrates_in_Brazil;Nemésio, A. & Silveira, Fernando, A., 2010. Forest Fragments with Larger Core Areas Better Sustain Diverse Orchid Bee Faunas (Hymenoptera: Apidae: Euglossina). Neotropical Entomology, 39(4), pp.555–561.;Brazil;Tropical;South America;South America;South America;-20.181011, -43.006316;terrestrial;terrestrial;forest;invertebrates;long (100+ years);intermediate
Neuschulz_2011;84;84_birds_in_South Africa;Neuschulz, E.L., Botzat, A. & Farwig, N., 2011. Effects of forest modification on bird community composition and seed removal in a heterogeneous landscape in South Africa. Oikos, 120(9), pp.1371–1379.;South Africa;Temperate;Africa;Africa;Africa;-30.666667, 30.300000;terrestrial;terrestrial;forest;birds;Intermediate (20-100 years);intermediate
Nogueira_2016;86;86_invertebrates_in_Brazil;Amaral Nogueira, A. do & Pinto-da-Rocha, R., 2016. The effects of habitat size and quality on the orb-weaving spider guild (Arachnida: Araneae) in an Atlantic Forest fragmented landscape. Journal of Arachnology, 44(1), pp.36–45. Available at: http://www.bioone.org/doi/10.1636/P15-19.1.;Brazil;Tropical;South America;South America;South America;-23.833333, -47.216667;terrestrial;terrestrial;forest;invertebrates;long (100+ years);intermediate
Nufio_2009;87;87_invertebrates_in_USA;Nufio, R.C., McClenahan, L.J. & Thurston, G.E., 2009. Determining the effects of habitat fragment area on grasshopper species density and richness: A comparison of proportional and uniform sampling methods. Insect Conservation and Diversity, 2(4), pp.295–304.;USA;Temperate;North America;North America;North America;39.556578, -104.611491;terrestrial;terrestrial;grassland;invertebrates;Intermediate (20-100 years);harsh filter
Nyeko_2009;88;88_invertebrates_in_Uganda;Nyeko P. (2009) Dung beetle assemblages and seasonality in primary forest and forest fragments on agricultural landscapes in Budongo, Uganda. Biotropica, 41, 476–484. ;Uganda;Tropical;Africa;Africa;Africa;1.750000, 31.500000;terrestrial;terrestrial;forest;invertebrates;Intermediate (20-100 years);intermediate
Nyelele_2014;89;89_plants_in_Zimbabwe;Nyelele, C. et al., 2014. Woodland fragmentation explains tree species diversity in an agricultural landscape of Southern Africa. Tropical Ecology, 55(3), pp.365–374.;Zimbabwe;Tropical;Africa;Africa;Africa;-19.983333, 32.833333;terrestrial;terrestrial;shrubland/steppe;plants;Intermediate (20-100 years);intermediate
Owen_2008;90;90_invertebrates_in_Great Britain;Owen, C.L., 2008. Mapping biodiversity in a modified landscape. Thesis for M.Sc. degree at the Imperial College London, London.;Great Britain;Temperate;Europe;Europe;Europe;51.408992, -0.638265;terrestrial;terrestrial;forest;invertebrates;long (100+ years);intermediate
Paciencia_2005;91;91_plants_in_Brazil;Paciencia, M.L.B. & Prado, J., 2005. Effects of forest fragmentation on pteridophyte diversity in a tropical rain forest in Brazil. Plant Ecology, 180(1), pp.87–104.;Brazil;Tropical;South America;South America;South America;-15.200352, -39.090444;terrestrial;terrestrial;forest;plants;Intermediate (20-100 years);light filter
Pardini_2004;92;92_mammals_in_Brazil;Pardini, R., 2004. Effects of forest fragmentation on small mammals in an Atlantic Forest landscape. Biodiversity and Conservation, 13(13), pp.2567–2586.;Brazil;Tropical;South America;South America;South America;-15.200352, -39.090444;terrestrial;terrestrial;forest;mammals;Intermediate (20-100 years);light filter
Pineda_2004;93;93_amphibians & reptiles_in_Mexico;Pineda, E. & Halffter, G., 2004. Species diversity and habitat fragmentation: Frogs in a tropical montane landscape in Mexico. Biological Conservation, 117(5), pp.499–508.;Mexico;Tropical;North America;Central America;Central America;19.566667, -96.933333;terrestrial;terrestrial;forest;amphibians & reptiles;Intermediate (20-100 years);intermediate
Raheem_2009;94;94_invertebrates_in_Sri Lanka;Raheem, D.C. et al., 2009. Fragmentation and pre-existing species turnover determine land-snail assemblages of tropical rain forest. Journal of Biogeography, 36(10), pp.1923–1938.;Sri Lanka;Tropical;Asia;Asia;Asia;6.415090, 80.442794;terrestrial;terrestrial;forest;invertebrates;long (100+ years);intermediate
Rocha_2016;95;95_mammals_in_Brazil;Rocha, R. et al., 2017. Consequences of a large-scale fragmentation experiment for Neotropical bats: disentangling the relative importance of local and landscape-scale effects. Landscape Ecology, 32(1), pp.31–45.;Brazil;Tropical;South America;South America;South America;-2.500000, -60.000000;terrestrial;terrestrial;forest;mammals;Intermediate (20-100 years);light filter
Sam_2014;96;96_birds_in_Papua New Guinea;Sam K., Koane B., Jeppy S., & Novotny V. (2014) Effect of forest fragmentation on bird species richness in Papua New Guinea. J. Field Ornithol, 85, 152–167. ;Papua New Guinea;Tropical;Oceania;Oceania;Asia;-5.225000, 145.081667;terrestrial;terrestrial;forest;birds;Intermediate (20-100 years);intermediate
Schnitzler_2008_a;98;98_invertebrates_in_New Zealand;Schnitzler, F.R., 2008. Hymenopteran parasitoid diversity and tri-trophic interactions: the effects of habitat fragmentation in Wellington, New Zealand. Ecology and Biodiversity, p.276.;New Zealand;Temperate;Oceania;Oceania;Australia;-41.246350, 174.789313;terrestrial;terrestrial;forest;invertebrates;long (100+ years);intermediate
Schnitzler_2008_b;99;99_plants_in_New Zealand;Schnitzler, F.R., 2008. Hymenopteran parasitoid diversity and tri-trophic interactions: the effects of habitat fragmentation in Wellington, New Zealand. Ecology and Biodiversity, p.276.;New Zealand;Temperate;Oceania;Oceania;Australia;-41.246350, 174.789313;terrestrial;terrestrial;forest;plants;long (100+ years);intermediate
Silva_2009;100;100_plants_in_Brazil;Silva M.P.P. & Porto K.C. (2009) Effect of fragmentation on the community structure of epixylic bryophytes in Atlantic Forest remnants in the Northeast of Brazil. Biodiversity and Conservation, 18, 317–337. ;Brazil;Tropical;South America;South America;South America;-9.203657, -35.901502;terrestrial;terrestrial;forest;plants;Intermediate (20-100 years);harsh filter
Silva_2016;101;101_invertebrates_in_Brazil;Silva, R.J., Storck-Tonon, D. & Vaz-de-Mello, F.Z., 2016. Dung beetle (Coleoptera: Scarabaeinae) persistence in Amazonian forest fragments and adjacent pastures: biogeographic implications for alpha and beta diversity. Journal of Insect Conservation, 20(4), pp.549–564.;Brazil;Tropical;South America;South America;South America;-14.983333, -57.983333;terrestrial;terrestrial;forest;invertebrates;Intermediate (20-100 years);intermediate
Silveira_2015;102;102_invertebrates_in_Brazil;Silveira, G. C., R. F. Freitas, T. H. A. Tosta, L. S. Rabelo, M. C. Gaglianone, and S. C. Augusto. 2015. The orchid bee fauna in the Brazilian savanna: do forest formations contribute to higher species diversity? Apidologie 46:197–208.;Brazil;Tropical;South America;South America;South America;-19.570964, -48.107725;terrestrial;terrestrial;forest;invertebrates;Intermediate (20-100 years);intermediate
Slade_2013;103;103_invertebrates_in_Great Britain;Slade, E. M., Merckx, T., Riutta, T., Bebber, D. P., Redhead, D., Riordan, P., & Macdonald, D. W., 2013. Life-history traits and landscape characteristics predict macro-moth responses to forest fragmentation. Ecology, 94(7), 1519-1530.;Great Britain;Temperate;Europe;Europe;Europe;51.766667, -1.333333;terrestrial;terrestrial;forest;invertebrates;long (100+ years);intermediate
Stireman_2014;104;104_invertebrates_in_USA;Stireman J.O., Devlin H., & Doyle A.L. (2014) Habitat fragmentation, tree diversity, and plant invasion interact to structure forest caterpillar communities. Oecologia, 176, 207–224. ;USA;Temperate;North America;North America;North America;39.583333, -84.000000;terrestrial;terrestrial;forest;invertebrates;Intermediate (20-100 years);intermediate
Storck-Tonon_2017;105;105_invertebrates_in_Brazil;Storck-Tonon, D., and C. A. Peres. 2017. Forest patch isolation drives local extinctions of Amazonian orchid bees in a 26 years old archipelago. Biological Conservation 214:270–277.;Brazil;Tropical;South America;South America;South America;-1.800000, -59.483333;terrestrial;aquatic;forest;invertebrates;Intermediate (20-100 years);harsh filter
Struebig_2008;106;106_mammals_in_Malaysia;Struebig, M.J. et al., 2009. Conservation importance of limestone karst outcrops for Palaeotropical bats in a fragmented landscape. Biological Conservation, 142(10), pp.2089–2096.;Malaysia;Tropical;Asia;Asia;Asia;3.642027, 102.339145;terrestrial;terrestrial;forest;mammals;Recent (less than 20 years);intermediate
Telleria_1995;107;107_birds_in_Spain;Tellería, J.L. & Santos, T., 1995. Effects of forest fragmentation on a guild of wintering passerines: The role of habitat selection. Biological Conservation, 71(1), pp.61–67.;Spain;Temperate;Europe;Europe;Europe;42.083333, -3.750000;terrestrial;terrestrial;forest;birds;Intermediate (20-100 years);intermediate
Tonhasca_2002;108;108_invertebrates_in_Brazil;Tonhasca, A., Blackmer, J.L. & Albuquerque, G.S., 2003. Abundance and Diversity of Euglossine Bees in the Fragmented Landscape of the Brazilian Atlantic Forest Abundance and Diversity of Euglossine Bees in the Fragmented. , 34(3), pp.416–422.;Brazil;Tropical;South America;South America;South America;-21.883333, -41.800000;terrestrial;terrestrial;forest;invertebrates;long (100+ years);intermediate
Uehara-Prado_2007;109;109_invertebrates_in_Brazil;Uehara-Prado, M., Brown, K.S. & Freitas, A.V.L., 2007. Species richness, composition and abundance of fruit-feeding butterflies in the Brazilian Atlantic Forest: Comparison between a fragmented and a continuous landscape. Global Ecology and Biogeography, 16(1), pp.43–54.;Brazil;Tropical;South America;South America;South America;-23.716667, -47.000000;terrestrial;terrestrial;forest;invertebrates;Recent (less than 20 years);intermediate
Ulrich_2016;110;110_birds_in_Kenya;Ulrich, W., L. Lens, J. A. Tobias, and J. C. Habel. 2016. Contrasting patterns of species richness and functional diversity in bird communities of east African cloud forest fragments. PLoS ONE 11:1–16.;Kenya;Tropical;Africa;Africa;Africa;-3.287648, 38.318504;terrestrial;terrestrial;forest;birds;long (100+ years);harsh filter
Usher_1998;111;111_invertebrates_in_Great Britain;Usher M.B. & Keiller S.W.J. (1998) The macrolepidoptera of farm woodlands: Determinants of diversity and community structure. Biodiversity and Conservation, 7, 725–748. ;Great Britain;Temperate;Europe;Europe;Europe;53.911114, -1.232736;terrestrial;terrestrial;forest;invertebrates;long (100+ years);intermediate
Vallan_2000;112;112_amphibians & reptiles_in_Republic of Madagascar;Vallan, D., 2000. Influence of forest fragmentation on amphibian diversity in the nature reserve of Ampohitantely, highland Madagaskar. Biological Conservation, 96, pp.31–43.;Republic of Madagascar;Tropical;Africa;Africa;Africa;-17.801548, 46.956461;terrestrial;terrestrial;forest;amphibians & reptiles;Intermediate (20-100 years);intermediate
Vieira_2009;114;114_mammals_in_Brazil;Vieira, M. V. et al., 2009. Land use vs. fragment size and isolation as determinants of small mammal composition and richness in Atlantic Forest remnants. Biological Conservation, 142(6), pp.1191–1200.;Brazil;Tropical;South America;South America;South America;-1.232736, -53.911114;terrestrial;terrestrial;forest;mammals;Intermediate (20-100 years);intermediate
Vulinec_2008;115;115_invertebrates_in_Brazil;Vulinec, K. et al., 2008. Dung Beetles and Long-term Habitat Fragmentation in and. Science, 1(2), pp.111–121.;Brazil;Tropical;South America;South America;South America;-2.516667, -55.000000;terrestrial;terrestrial;forest;invertebrates;long (100+ years);intermediate
Williams_2011;116;116_invertebrates_in_Australia;Williams, M.R., 2011. Habitat resources, remnant vegetation condition and area determine distribution patterns and abundance of butterflies and day-flying moths in a fragmented urban landscape, south-west Western Australia. Journal of Insect Conservation, 15(1), pp.37–54.;Australia;Temperate;Oceania;Oceania;Australia;-32.393431, 116.072731;terrestrial;terrestrial;forest;invertebrates;long (100+ years);intermediate
Zartman_2003;118;118_plants_in_Brazil;Zartman, C.E., 2003. Habitat Fragmentation Impacts on Epiphyllous Bryophyte Communities in Central Amazonia. Ecology, 84(4), pp.948–954.;Brazil;Tropical;South America;South America;South America;-2.416667, -59.833333;terrestrial;terrestrial;forest;plants;Recent (less than 20 years);intermediate
Ziter_2013;119;119_plants_in_Canada;Ziter, C., Bennett, E.M. & Gonzalez, A., 2013. Functional diversity and management mediate aboveground carbon stocks in small forest fragments. Ecosphere, 4(7), p.art85. Available at: http://dx.doi.org/10.1890/ES13-00135.1.;Canada;Temperate;North America;North America;North America;45.194273, -73.159777;terrestrial;terrestrial;forest;plants;Intermediate (20-100 years);intermediate
Ding_2013;;Ding et al. 2013;Ding, Z. , Feeley, K. J., Wang, Y. , Pakeman, R. J. and Ding, P. (2013), Patterns of bird functional diversity on land-bridge island fragments. J Anim Ecol, 82: 781-790. doi:10.1111/1365-2656.12046;China;Temperate;Asia;Asia;Asia;29.5531, 118.9354;terrestrial;aquatic;forest;birds;Intermediate (20-100 years);harsh filter
Jauker_2019;;Jauker et al. 2019;Jauker, F., B. Jauker, I Grass, I Steffan‐Dewenter, and V. Wolters. 2019. Partitioning wild bee and hoverfly contributions to plant–pollinator network structure in fragmented habitats. Ecology 100(2):e02569. 10.1002/ecy.2569;Germany;Temperate;Europe;Europe;Europe;51.96667, 9.81667;terrestrial;terrestrial;forest;invertebrates;Intermediate (20-100 years);intermediate
MacNally_2001;;Mac Nally and Brown 2001 (Lizards_in_Australia);Mac Nally, R. & Brown, G. 2001.  Reptiles and habitat fragmentation in the box-ironbark forests of central Victoria, Australia: predictions, compositional change and faunal nestedness. Oecologia (2001) 128: 116. https://doi.org/10.1007/s004420100632;Australia;Temperate;Oceania;Oceania;Australia;-36.510, 143.180;terrestrial;terrestrial;forest;amphibians & reptiles;Intermediate (20-100 years);intermediate
Sridhar_2008;;Sridhar et al. 2008;Sridhar, H., Raman, T.S. and Mudappa, D., 2008. Mammal persistence and abundance in tropical rainforest remnants in the southern Western Ghats, India. Current Science, pp.748-757.;India;Tropical;Asia;Asia;Asia;10.4241, 77.1256;terrestrial;terrestrial;forest;mammals;Intermediate (20-100 years);intermediate
Vasconcelos_2006;;Vasconcelos et al. 2006;Vasconcelos, H.L., Vilhena, J.M., Magnusson, W.E. and Albernaz, A.L.M., 2006. Long‐term effects of forest fragmentation on Amazonian ant communities. Journal of Biogeography, 33(8), pp.1348-1356.;Brazil;Tropical;South America;South America;South America;-2.4506, -54.7009;terrestrial;terrestrial;forest;mammals;long (100+ years);intermediate
Aguiar_2012;;Aguiar and Gaglione 2012;Aguiar, W.M.D. and Gaglianone, M.C., 2012. Euglossine bee communities in small forest fragments of the Atlantic Forest, Rio de Janeiro state, southeastern Brazil (Hymenoptera, Apidae). Revista Brasileira de Entomologia, 56(2), pp.210-219.;Brazil;Tropical;South America;South America;South America;-21.44712, -41.1097;terrestrial;terrestrial;forest;invertebrates;Intermediate (20-100 years);intermediate
Almeida-Gomes_2014;;Almeida-Gomes et al. 2014;Almeida-Gomes, M. and Rocha, C.F.D., 2014. Diversity and distribution of lizards in fragmented Atlantic Forest landscape in Southeastern Brazil. Journal of Herpetology, 48(3), pp.423-429.;Brazil;Tropical;South America;South America;South America;-22.435, -42.709;terrestrial;terrestrial;forest;amphibians & reptiles;Intermediate (20-100 years);intermediate
Brosi_2008;;Brosi et al. 2008;Brosi, B.J., Daily, G.C., Shih, T.M., Oviedo, F. and Durán, G., 2008. The effects of forest fragmentation on bee communities in tropical countryside. Journal of Applied Ecology, 45(3), pp.773-783.;Costa Rica;Tropical;North America;Central America;Central America;8.783333, -82.950000;terrestrial;terrestrial;forest;invertebrates;Intermediate (20-100 years);intermediate
Jyothi_2015;;Jyothi and Nemeer 2015;Jyothi, K.M. and Nameer, P.O., 2015. Birds of sacred groves of northern Kerala, India. Journal of Threatened Taxa, 7(15), pp.8226-8236.;India;Tropical;Asia;Asia;Asia;11.874477, 75.370369;terrestrial;terrestrial;forest;birds;Intermediate (20-100 years);light filter
Lambert_2003;;Lambert et al. 2003;Lambert, T.D., Adler, G.H., Riveros, C.M., Lopez, L., Ascanio, R. and Terborgh, J., 2003. Rodents on tropical land-bridge islands. Journal of Zoology, 260(2), pp.179-187.;Venezuela;Tropical;South America;South America;Central America;7.0602, -62.9677;terrestrial;aquatic;forest;mammals;Recent (less than 20 years);harsh filter
Lion_2016;;Lion et al. 2016;Lion, M.B., Garda, A.A., Santana, D.J. and Fonseca, C.R., 2016. The conservation value of small fragments for Atlantic forest reptiles. Biotropica, 48(2), pp.265-275.;Brazil;Tropical;South America;South America;South America;-6.279371, -35.118256;terrestrial;terrestrial;forest;amphibians & reptiles;Intermediate (20-100 years);intermediate
Savilaakso_2009;;Savilaasko et al. 2009;Savilaakso, S., Koivisto, J., Veteli, T.O. and Roininen, H., 2009. Microclimate and tree community linked to differences in lepidopteran larval communities between forest fragments and continuous forest. Diversity and Distributions, 15(2), pp.356-365.;Uganda;Tropical;Africa;Africa;Africa;0.486176, 30.389665;terrestrial;terrestrial;forest;plants;Intermediate (20-100 years);intermediate
Wang_2012;;Wang et al. 2012;Wang, Y., Wang, X. and Ding, P., 2012. Nestedness of snake assemblages on islands of an inundated lake. Current Zoology, 58(6), pp.828-836.;China;Temperate;Asia;Asia;Asia;29.5531, 118.9354;terrestrial;aquatic;forest;amphibians & reptiles;Intermediate (20-100 years);harsh filter
Kapoor_2008;;Kapoor, V., 2008. Effects of rainforest fragmentation and shade-coffee plantations on spider communities in the Western Ghats, India. Journal of Insect Conservation, 12(1), pp.53-68.;;India;Tropical;Asia;Asia;Asia;10.4241, 77.1256;terrestrial;terrestrial;forest;invertebrates;Intermediate (20-100 years);harsh filter
Caceres_2010;;;;Brazil;Tropical;South America;South America;South America;-20.5218, -55.294;terrestrial;terrestrial;forest;mammals;Intermediate (20-100 years);intermediate
Garmendia_2013;;;;Mexico;Tropical;North America;Central America;Central America;16.087039, -90.964226;terrestrial;terrestrial;forest;mammals;Intermediate (20-100 years);intermediate
Stouffer_2011;;;;Brazil;Tropical;South America;South America;South America;-2.3367, -60.1086;terrestrial;terrestrial;forest;birds;Intermediate (20-100 years);intermediate
Fernandez_2013_a;;;;Chile;Temperate;South America;South America;South America;-33.27666667, -70.60583333;terrestrial;terrestrial;shrubland/steppe;mammals;Intermediate (20-100 years);intermediate
Fernandez_2013_b;;;;Chile;Temperate;South America;South America;South America;-33.27666667, -70.60583333;terrestrial;terrestrial;shrubland/steppe;mammals;Recent (less than 20 years);harsh filter
Ewers_2007;;;;New Zealand;Temperate;Oceania;Oceania;New Zealand;-42.375, 172.3971;terrestrial;terrestrial;forest;invertebrates;Intermediate (20-100 years);intermediate